,Action,Portfolio,Price,Timestamp
0,Buy,10000.0,181.71,2024-05-06 21:00:00+00:00
1,Buy,10000.2585,181.7617,2024-05-06 22:00:00+00:00
2,Buy,10001.5415,181.89,2024-05-06 23:00:00+00:00
3,Buy,10009.6615,182.47,2024-05-07 08:00:00+00:00
4,Buy,10019.2015,183.0,2024-05-07 09:00:00+00:00
5,Buy,10025.5015,183.3,2024-05-07 10:00:00+00:00
6,Buy,10012.3015,182.75,2024-05-07 11:00:00+00:00
7,Buy,10011.7615,182.73,2024-05-07 12:00:00+00:00
8,Buy,10017.271499999999,182.92,2024-05-07 13:00:00+00:00
9,Sell,9998.0515,182.3,2024-05-07 14:00:00+00:00
10,Buy,9998.0515,181.32,2024-05-07 16:00:00+00:00
11,Buy,10000.8015,181.87,2024-05-07 17:00:00+00:00
12,Buy,10004.6715,182.3,2024-05-07 18:00:00+00:00
13,Sell,10002.9815,182.17,2024-05-07 19:00:00+00:00
14,Buy,10002.9815,182.212,2024-05-07 22:00:00+00:00
15,Buy,10003.0715,182.23,2024-05-07 23:00:00+00:00
16,Buy,10003.701500000001,182.3,2024-05-08 08:00:00+00:00
17,Buy,10013.5815,183.06,2024-05-08 09:00:00+00:00
18,Buy,10010.1815,182.86,2024-05-08 10:00:00+00:00
19,Buy,10002.981500000002,182.5,2024-05-08 11:00:00+00:00
20,Buy,9991.0215,181.98,2024-05-08 12:00:00+00:00
21,Buy,9987.381500000001,181.84,2024-05-08 13:00:00+00:00
22,Buy,9976.461500000001,181.45,2024-05-08 14:00:00+00:00
23,Buy,9988.461500000001,181.85,2024-05-08 15:00:00+00:00
24,Buy,9995.0215,182.055,2024-05-08 16:00:00+00:00
25,Buy,9994.1715,182.03,2024-05-08 17:00:00+00:00
26,Buy,10010.371500000001,182.48,2024-05-08 18:00:00+00:00
27,Sell,10015.181500000002,182.61,2024-05-08 19:00:00+00:00
28,Buy,10015.181500000002,182.41,2024-05-08 21:00:00+00:00
29,Buy,10015.381500000003,182.45,2024-05-08 22:00:00+00:00
30,Sell,10014.931500000004,182.4,2024-05-08 23:00:00+00:00
31,Buy,10014.931500000004,182.13,2024-05-09 08:00:00+00:00
32,Buy,10014.881500000005,182.12,2024-05-09 09:00:00+00:00
